id,attack_state,pred
34943,0,0
41180,0,0
122718,0,0
32565,0,0
54425,1,1
53891,1,1
122111,1,1
45473,0,0
72109,1,1
26441,1,1
72269,1,1
56914,1,1
118815,1,1
95901,0,0
92654,1,1
53995,0,0
10740,0,0
120395,1,1
8473,1,1
105931,1,1
20274,1,1
87479,1,1
95650,0,0
101550,0,0
95636,1,1
46356,1,1
9274,1,1
28740,1,1
64134,1,1
34095,0,0
16062,0,0
46645,1,1
74829,0,0
89178,1,1
18067,0,0
16884,1,1
108465,0,0
99077,1,1
18418,0,0
45438,0,0
7095,0,0
7519,1,1
64463,0,0
67003,0,0
13951,1,1
9798,1,1
73218,0,0
67336,0,0
79399,1,1
2494,1,1
97219,0,0
54660,0,0
88974,0,0
22753,1,1
14685,1,1
52065,0,0
44231,0,0
113923,0,0
37277,0,0
125423,1,1
58651,1,1
94066,1,1
78211,0,0
66438,1,1
123058,0,0
87361,0,0
58619,0,0
102448,0,0
99945,0,0
13101,1,1
70347,1,1
87752,0,0
101107,1,1
7843,0,0
52240,0,0
4685,1,0
18420,0,0
107433,0,0
19670,0,0
95126,1,1
90112,1,1
13655,1,1
19401,0,0
64553,1,1
118103,0,0
3344,0,0
21372,0,0
16895,0,0
91927,0,0
79956,1,1
28291,1,1
103236,1,0
103645,1,1
85614,0,0
62253,1,0
107153,0,0
70351,0,0
7132,1,1
35250,1,1
6203,1,1
21138,1,0
120917,0,0
109434,1,1
105912,1,1
56432,1,1
21619,0,0
95248,0,0
43581,0,1
6456,0,0
44117,1,1
59490,1,1
100067,0,0
44422,0,0
86535,1,1
18154,0,0
115478,0,0
65332,1,1
78607,0,0
78505,0,0
52394,0,0
101380,1,1
6075,0,0
108734,0,0
75478,0,0
112437,0,0
109665,1,1
40826,0,1
86283,1,1
68307,0,0
64271,1,1
25297,0,0
16051,0,0
77577,0,1
74764,0,0
92137,1,1
4338,1,1
35433,1,0
115990,1,1
62854,1,1
35441,1,1
8074,1,1
42812,1,1
77016,0,0
116922,1,1
93843,0,0
4196,1,1
85539,1,1
25149,0,0
83002,1,1
4402,0,0
20772,1,1
15808,0,0
112199,1,1
23444,1,1
57881,1,1
30913,1,1
14889,1,1
23273,0,0
8034,1,1
117663,0,0
6541,1,1
106373,1,1
36129,1,1
6974,1,1
26777,1,1
84769,1,1
108957,0,0
3840,1,1
81493,1,1
101802,0,0
46011,1,1
110009,0,0
57495,0,0
55940,1,0
21105,0,0
14277,1,1
53221,0,0
8739,0,0
119772,0,0
101349,1,1
7164,1,0
111312,1,1
79867,0,0
124826,1,1
117913,1,1
7524,0,0
53507,0,0
96168,1,1
30400,0,0
24786,0,0
94039,0,0
103060,1,1
90142,0,0
15343,0,0
29556,0,0
34796,1,1
92451,1,1
1181,1,1
40987,0,0
17583,1,1
2296,0,1
104816,0,0
93881,1,1
78260,0,0
62459,1,1
84281,0,0
77335,1,1
104985,1,1
66028,0,0
110599,0,0
84613,0,0
27021,0,0
519,1,1
66362,1,1
80254,0,0
48764,0,0
81794,1,0
52605,0,0
7339,1,1
26103,1,1
20717,1,1
83219,0,0
110821,0,0
115285,0,0
28078,1,1
18742,0,0
4523,1,1
66805,1,1
65682,0,0
63424,0,0
51780,0,0
59594,0,0
40287,0,0
89801,0,0
8743,1,1
6748,1,1
7494,0,0
54293,1,1
112996,0,0
119541,1,1
16632,1,0
15182,0,0
110739,0,0
36700,0,0
34643,1,1
13462,0,0
43992,1,1
105845,1,1
86774,0,0
21597,0,0
17865,1,1
81930,1,1
10640,0,0
90160,0,0
4148,0,0
117495,1,1
80025,0,0
114926,0,0
87634,0,0
121642,0,0
27687,1,1
50051,0,0
102711,1,1
26867,0,0
32729,0,0
66432,0,0
12794,0,0
83079,1,1
52367,0,0
123269,1,1
6211,0,0
56272,1,1
114293,1,1
53620,1,1
64764,0,0
23637,1,0
41346,1,1
59774,0,0
9980,0,0
51732,1,1
93457,0,0
87004,1,1
83311,0,0
33670,1,1
77212,1,1
117408,1,1
73454,0,0
77114,0,0
65972,0,0
708,1,1
79371,1,1
71390,0,0
1945,0,0
42831,1,1
75007,0,0
92908,1,1
102970,1,0
90187,1,1
114939,0,0
75901,1,1
23285,1,1
3865,1,1
122487,0,0
38124,0,0
83839,1,1
20182,0,0
121910,1,1
50976,0,0
111818,0,0
96534,1,1
120258,0,0
121727,0,0
48004,1,1
23175,1,1
116326,0,0
107335,0,0
2741,0,0
91619,0,1
29247,1,0
44442,0,0
44892,0,0
83530,1,1
20928,1,1
53220,0,0
74620,0,0
56496,1,1
31249,0,0
21254,0,0
122251,0,0
98825,1,1
58696,0,0
18719,1,0
75288,0,0
57476,1,0
33060,1,1
39831,1,1
119401,1,1
11626,1,1
14985,0,0
47466,1,0
80899,1,1
109620,0,0
50667,0,0
67620,0,0
100496,0,0
60320,1,1
75559,0,0
62296,1,0
63940,1,1
71014,0,0
43929,0,0
11096,1,1
90588,0,0
28651,1,1
39750,1,0
83934,0,0
11946,0,0
104065,1,1
342,0,0
50148,1,1
93023,0,0
59589,1,1
14180,0,1
76291,0,0
66591,0,0
111688,1,1
106695,0,0
86600,1,1
35360,1,1
85758,1,1
11074,1,1
52202,1,1
73171,0,0
69689,0,0
17471,0,0
89974,0,0
1958,0,0
117273,0,0
27903,1,1
74945,1,0
107660,0,0
76468,1,1
76414,0,0
111833,1,1
93303,0,0
123467,1,1
99933,0,0
94173,0,0
43772,0,0
91090,1,1
26040,0,0
8309,1,1
38478,1,1
111635,1,1
33295,0,0
57488,0,0
37884,1,0
1235,1,1
70684,0,0
14875,0,0
17339,0,0
60569,1,1
112554,0,0
93068,1,1
73364,1,1
19502,1,1
32452,0,0
125816,0,0
27198,1,1
88190,1,1
13897,0,0
74348,0,0
23611,0,0
88312,0,0
25802,0,0
108756,1,1
27896,1,1
8760,0,0
108208,0,0
73897,1,1
18483,0,0
23122,0,0
31646,1,0
31223,0,0
120036,0,0
68808,1,1
80011,1,1
122168,0,0
109951,0,0
52403,1,1
19260,0,0
64490,1,1
98114,0,0
21814,0,0
72463,1,1
116327,1,1
24455,0,0
76186,1,1
36477,0,1
120106,0,0
54295,0,0
89764,0,0
121197,1,1
71340,1,1
38680,1,1
23020,1,1
43132,1,1
14827,0,0
115318,0,0
54106,1,1
56107,0,0
53862,0,1
108243,1,1
116413,0,0
114470,1,1
5069,0,0
47745,1,0
42233,1,1
94609,0,0
92448,0,0
106238,1,1
116678,0,0
69596,1,0
7336,0,0
71687,0,0
48012,1,0
83224,0,0
34138,0,0
2707,0,0
116190,1,1
83206,0,0
31838,1,1
91284,0,1
113463,0,0
124513,0,0
27876,1,1
75572,1,1
49369,1,0
73407,0,0
58331,0,0
111163,0,0
3282,0,0
106982,1,1
113182,1,1
25643,1,1
43531,0,0
2391,0,0
80427,1,1
116317,0,0
20078,1,1
23314,1,1
35625,0,0
99310,1,1
42867,1,1
1131,1,1
70425,0,0
25327,1,1
16962,1,1
73011,0,0
57792,0,0
76550,1,1
4929,0,0
81375,1,1
118601,1,1
111401,0,0
102126,0,0
67503,1,1
112107,0,0
64382,0,0
62738,1,1
40763,0,0
91607,0,0
15985,0,0
272,0,0
113247,1,0
31102,0,0
55051,1,1
21111,0,0
15644,0,0
20356,0,0
95250,0,0
13075,0,0
25841,0,0
2152,1,1
72347,1,1
54508,1,1
46155,0,1
43592,1,1
118728,0,0
113548,0,0
22893,1,1
33342,1,1
24186,0,0
110392,0,0
36712,0,0
116637,1,1
121428,0,0
1910,0,0
50655,1,1
107690,0,0
96162,0,0
49295,1,1
36921,0,0
13700,1,1
67436,0,0
94944,1,1
113358,1,1
97341,1,1
86581,1,1
90081,0,0
124845,0,0
274,0,0
10888,0,0
3102,0,0
10867,1,1
91147,0,0
71477,0,0
81293,0,0
22868,1,1
84288,0,0
94211,1,1
41402,1,1
72213,1,1
34205,1,1
6391,1,1
66120,0,0
15838,1,1
34445,0,0
65111,1,1
94232,0,0
11177,0,0
44576,1,1
51251,1,1
83916,0,0
58347,0,0
85361,1,1
32957,1,1
41801,0,0
63792,0,0
102060,0,0
64961,1,0
44061,0,0
97968,0,1
115585,0,0
69471,1,0
62191,1,1
18398,0,0
62589,1,1
31380,1,1
12539,1,1
31120,0,0
119018,0,0
120041,0,0
10912,1,1
111365,1,1
73808,0,0
64432,0,0
49168,0,0
19424,1,1
26259,0,0
24380,1,1
85515,1,1
94596,1,1
95124,0,0
29946,0,1
3711,0,0
93712,0,0
117300,0,0
6340,1,1
69850,1,1
122945,1,1
118143,0,0
26635,0,0
71594,0,0
4184,0,1
51495,0,0
51160,0,0
50718,0,0
7968,1,1
92089,1,1
39188,1,1
115596,0,0
83876,0,0
100888,1,1
50334,0,0
9341,1,1
96164,0,1
47203,1,1
13022,0,0
56856,0,0
90323,0,0
15835,1,1
4467,0,0
71689,1,1
102671,1,1
108201,0,0
71625,1,1
73510,1,1
92208,0,0
32502,1,1
69106,1,1
59598,0,0
60625,1,1
68756,0,0
10791,1,1
7748,1,1
14524,1,1
89332,1,1
96564,0,0
74664,1,1
95947,1,1
116257,0,0
14790,1,1
46603,0,0
3289,1,1
77439,1,1
8180,1,1
52950,1,1
97395,0,0
121130,0,0
95048,0,0
40518,1,1
123652,1,1
90687,0,0
112783,0,0
119744,0,0
98569,0,0
57967,0,0
70947,1,1
79611,1,1
93735,1,1
3656,0,0
90856,0,0
89231,1,1
11903,0,0
24177,1,1
111269,0,0
52543,0,0
63695,0,0
13274,1,0
123892,0,0
123062,1,1
123911,1,1
96984,1,1
71498,0,0
106414,1,1
61500,0,0
27693,0,0
83549,0,0
19775,1,1
90836,0,0
33187,0,0
11500,0,0
61369,1,1
41810,0,0
112674,0,0
16774,1,0
125105,0,0
110962,1,1
84938,1,1
1692,1,1
109686,0,0
10717,0,0
5601,0,0
29710,0,0
83802,0,1
69573,1,1
79263,1,1
96363,1,1
43234,0,0
88007,0,0
76471,1,1
38564,1,1
14701,1,1
68103,1,0
122817,1,1
93487,0,0
42859,0,0
113328,1,1
48947,1,1
115919,1,1
57327,1,1
64788,0,0
109743,1,1
106949,1,1
14186,0,0
101064,0,0
73915,0,0
78932,0,0
58303,1,0
19536,0,0
94059,0,0
110704,0,0
75181,0,0
1792,0,0
53449,0,0
70301,0,0
30962,0,0
6443,0,1
38594,1,0
10180,1,1
121247,0,0
90096,1,1
91986,0,0
41122,0,0
3095,0,0
59259,1,1
116633,0,0
124813,1,1
53736,1,0
111749,0,0
58913,0,0
45290,1,1
98652,1,0
16343,1,1
120650,0,0
23537,1,1
16229,1,1
106159,1,1
114918,1,1
87612,1,0
124579,0,0
46708,1,1
113250,0,0
36121,1,1
69414,1,1
70689,0,0
7149,1,1
111991,0,0
96413,0,0
70372,1,1
92528,0,0
80637,0,0
14000,0,0
77951,1,1
24675,1,1
74602,1,1
125532,0,0
49114,0,0
96756,1,1
59442,1,1
113019,0,0
74126,1,1
4498,1,1
95991,0,1
72141,0,0
44981,1,1
1966,1,1
57936,1,1
75512,1,1
87550,1,1
41261,1,1
35787,1,1
26118,0,0
38081,1,1
95486,1,1
74168,0,0
123353,0,0
29820,1,1
38601,1,1
34242,1,1
63844,1,1
125557,1,1
12986,0,0
99504,1,1
108360,1,1
115898,1,1
73132,1,1
57258,0,0
58925,1,1
32528,0,0
31955,0,0
71162,0,0
61436,0,0
109367,0,0
33601,0,0
33804,0,0
40423,0,0
116702,1,1
74576,0,0
64571,0,0
20370,1,1
36377,1,1
62967,0,0
52884,0,0
95708,0,0
25967,1,1
10752,0,0
87139,1,1
30168,1,0
9207,1,1
50376,1,0
99948,1,1
27519,1,1
108839,0,0
53310,1,1
19289,0,0
25050,0,0
78252,1,0
109451,0,0
91301,1,1
39317,0,0
78268,1,1
51891,0,1
67533,1,0
82353,1,1
60274,0,1
81123,0,0
5137,0,0
102300,1,1
63398,0,0
33607,0,0
50178,1,1
18843,0,0
62374,1,1
34040,0,0
120652,1,1
125736,1,1
48995,1,1
103890,1,1
72892,0,0
75754,1,1
115947,1,1
108252,1,1
112682,0,0
92621,1,1
86421,1,1
104019,1,1
21428,0,0
18713,0,0
108869,1,1
105354,0,0
95266,0,0
38361,0,0
28467,1,1
51202,0,0
30602,1,1
124662,0,1
103682,0,0
1413,0,0
110060,0,0
70577,0,0
41038,1,1
76228,1,0
52779,0,0
19479,1,1
100502,0,0
108679,0,0
36906,0,0
6426,0,0
10825,1,1
8655,0,0
79935,0,0
1862,1,1
112602,1,1
29360,0,0
100335,0,0
52707,0,0
81796,0,0
120884,0,0
44704,1,1
97528,0,0
20475,0,0
33331,1,1
35114,1,1
54257,0,0
109041,0,0
36508,1,1
61136,0,0
24149,1,1
62843,1,1
122982,1,0
123765,0,0
105645,1,1
84972,0,0
80763,0,0
14165,1,1
24420,1,0
3556,1,1
23796,0,0
36675,1,1
73526,0,0
26106,1,1
43480,0,0
4113,1,1
85518,1,1
87543,0,0
105420,1,1
83913,1,1
5832,1,0
64664,1,1
20081,0,0
72872,0,0
104818,0,0
119924,0,0
75571,0,0
70200,0,0
84621,0,0
118061,0,0
110117,1,1
103988,0,0
5823,1,1
9636,1,1
119809,1,1
33873,1,1
34827,0,0
71967,1,1
116509,1,1
21177,1,1
2111,0,0
56073,0,0
110131,1,1
32989,0,0
11686,0,0
62307,1,1
107915,1,1
61823,1,1
8851,0,0
14231,0,0
9420,1,1
97457,1,1
69048,1,1
32932,1,1
106419,1,1
34093,1,1
3128,0,0
123948,1,1
69262,0,0
73025,1,1
52207,0,0
36542,1,1
13884,1,1
58174,1,1
67180,1,0
97213,0,0
42194,0,0
11494,1,1
90489,1,1
29298,1,1
94371,0,1
86554,1,1
35741,1,1
106800,0,0
87314,0,0
60169,0,0
122825,1,1
114530,0,1
93363,1,1
93149,0,0
38103,1,1
82714,0,0
20209,1,1
94536,1,1
75970,0,0
113885,0,0
125495,1,1
103600,1,1
103951,1,1
123645,1,1
78785,0,0
113546,0,0
53033,1,1
94321,1,1
87041,0,0
24157,0,0
39918,1,1
43474,0,0
79157,1,1
117138,1,1
10021,0,0
66298,1,1
26115,0,0
27019,1,1
71235,0,0
29163,0,0
93289,0,0
46411,1,1
40070,0,0
2815,0,0
75212,0,0
83867,0,1
100344,1,1
30441,1,1
80750,1,1
123037,0,0
59374,1,1
119653,1,1
21671,0,0
73335,0,0
12732,0,0
91897,0,0
16078,1,1
10577,0,0
39507,0,0
79733,1,1
86168,0,0
57567,1,1
116169,1,0
11129,0,0
49182,0,0
35396,1,1
122898,1,1
29752,0,0
34156,0,0
25331,1,1
17497,0,0
42168,0,0
110500,1,1
22358,0,0
33680,1,1
14238,0,0
101719,0,0
112607,0,0
62449,1,0
96072,0,0
27456,0,0
116503,0,0
47831,0,0
655,0,0
108057,1,0
84322,0,0
87153,0,0
124460,0,0
68451,1,1
67898,0,0
103075,1,1
12909,0,0
65801,0,0
28009,0,0
50280,1,1
52033,0,0
80046,1,1
78517,1,1
121244,0,0
24301,0,0
41293,0,1
7875,1,1
12072,0,0
41125,0,0
74929,0,0
32041,1,1
26332,0,0
44850,1,1
118337,0,0
60072,1,1
110455,0,0
117517,0,0
68852,0,0
41419,0,0
54625,0,1
76811,0,0
115587,0,0
39755,1,1
120970,0,0
109380,1,1
59352,1,1
105195,0,0
64191,1,1
48590,0,0
75417,1,1
7112,1,1
92605,0,0
81528,0,0
6143,0,0
93815,1,1
49982,1,1
89809,1,1
106448,0,0
79307,0,0
105066,0,0
73670,1,1
10238,0,0
103413,0,0
15937,1,0
61547,0,0
124273,1,1
3221,1,1
115627,1,1
1171,0,1
116103,0,0
67120,0,0
2392,1,1
29807,0,0
2495,0,1
90440,1,1
27379,1,1
79485,0,0
122792,1,1
113764,0,0
73619,0,0
45681,1,1
81524,1,1
108137,1,1
61412,0,0
41998,1,1
3627,1,1
11892,0,0
117490,1,1
78332,1,1
25573,0,0
44394,1,1
10883,1,1
35834,1,0
121375,1,1
56773,1,0
33081,0,0
52961,0,0
8547,1,1
37576,1,1
110301,0,0
97234,0,0
2348,0,1
15976,0,0
66505,0,0
96783,0,0
72203,1,1
63650,0,0
120626,1,0
38352,0,0
102494,1,1
26661,1,0
112005,0,0
81087,1,1
62869,0,0
46496,0,0
51260,0,0
58589,1,1
45998,0,0
79609,1,1
43557,0,0
50579,1,1
3054,0,0
106470,1,1
61903,1,0
76520,1,0
83039,0,0
117869,0,0
21503,0,0
123820,0,0
108712,0,0
58761,1,1
106628,1,1
46374,1,1
31190,1,1
110504,0,0
90592,0,0
22520,0,0
2818,1,1
18404,0,1
44403,0,0
52574,1,1
51000,0,0
108129,1,1
124618,0,0
60386,0,0
8506,0,0
72398,0,0
52258,0,1
58902,0,0
25725,0,0
77942,1,0
58113,0,0
42606,1,1
112472,0,0
75040,0,0
114590,1,1
104187,1,1
71024,1,1
112528,0,0
71930,1,1
87600,1,1
88804,0,0
102714,1,1
13451,1,1
16511,0,0
101223,1,1
96936,1,1
107957,0,0
22998,0,0
28450,1,1
75514,1,1
108142,0,0
2143,0,0
81522,0,0
62839,1,1
51082,0,0
71197,0,0
40598,0,0
111148,0,0
11762,0,0
43126,0,0
62169,0,0
27349,0,0
109242,0,0
81670,1,1
99412,1,1
47925,1,1
49928,0,0
48433,0,0
91693,1,1
105818,1,1
82429,0,0
59146,1,1
79736,0,0
35652,1,0
30025,0,0
51982,1,0
97825,0,0
29358,0,0
114710,1,1
102815,1,1
88977,0,0
59448,1,1
94697,0,1
15465,1,1
95075,1,1
21499,1,1
98577,0,0
71251,0,0
122874,0,0
18329,1,1
121210,1,1
92855,0,0
21406,1,0
31680,0,1
16245,1,0
64363,1,1
80534,0,0
2782,1,1
94046,1,1
95816,0,0
51156,0,0
116921,0,1
11897,0,0
95205,1,1
62966,0,0
100616,1,1
21790,0,0
23663,0,0
27144,1,0
73382,1,1
121932,0,0
107371,0,0
69251,1,1
47160,0,0
92189,1,1
69425,0,0
115823,0,0
102813,0,0
105800,1,1
18469,0,0
123262,1,1
74104,0,0
109217,1,1
123752,1,1
124044,1,0
46141,0,0
38979,1,1
113031,0,0
68609,1,1
33834,0,0
31,0,0
75393,0,0
36891,1,0
26373,1,1
22100,0,0
76164,0,1
115532,0,0
89867,1,1
87839,1,1
43119,1,1
41140,0,0
9392,0,0
55370,1,1
6418,1,0
100477,1,1
56651,0,0
16622,0,0
100623,1,1
63151,0,0
104299,1,0
34251,1,1
31123,1,1
23111,1,1
1846,0,0
18598,1,1
120608,0,0
102356,1,1
72584,0,0
91569,1,1
122279,1,1
113800,0,0
17971,0,0
90552,0,0
29463,1,1
54954,0,0
118416,1,1
94801,0,0
56059,1,1
9631,0,0
10239,0,0
70252,1,1
28416,1,1
41692,1,1
43282,1,1
102730,0,0
27847,0,0
11362,1,1
51333,1,1
98236,1,1
70335,1,1
92540,0,0
8748,0,0
110285,1,1
102284,0,0
92058,1,1
10118,0,0
36840,0,0
110570,0,1
53375,1,1
31200,1,1
122645,1,1
105450,1,0
63637,0,0
40368,1,1
70212,0,1
67311,0,0
8766,1,1
28827,0,0
74007,0,0
117190,1,1
118883,0,0
12355,1,1
20962,1,1
33334,0,0
811,1,1
48691,0,0
20591,1,1
79365,0,0
26291,0,0
33702,0,0
63267,0,0
102954,1,1
37862,1,1
96157,1,1
92171,0,0
21979,1,0
25014,0,0
333,1,1
60863,0,0
86285,0,0
103604,0,0
121639,0,0
16126,1,1
13035,0,0
116269,0,0
78195,0,0
81613,0,0
82794,1,1
29253,1,1
15617,0,0
23749,0,0
10120,0,0
116079,1,1
107677,0,0
28866,1,1
95955,1,1
99672,0,0
54961,1,1
57208,0,0
91111,0,0
97441,1,1
113276,1,0
68183,0,0
20992,1,1
90665,1,1
116247,1,0
77076,0,0
53339,1,1
98225,0,0
46949,1,1
70256,0,0
25166,0,0
1824,1,1
68898,1,1
41587,1,1
78891,1,1
110116,1,1
90903,0,0
7515,0,0
2184,1,1
48144,1,1
16298,0,0
18649,0,0
50208,1,0
80307,0,0
76485,1,1
30668,0,0
119562,0,0
41826,1,1
73483,1,1
24429,1,1
81179,0,0
106267,1,1
32288,0,0
110254,0,0
119083,1,1
69364,1,1
97684,0,0
88280,0,0
119303,0,0
109181,1,1
33524,0,0
120221,0,0
107974,1,1
3660,1,1
20082,0,0
84929,0,0
43759,0,0
86557,1,1
1618,1,1
19509,0,0
25272,0,0
30551,0,0
53578,0,0
72768,0,0
79101,0,0
30637,1,1
30097,1,1
33600,1,1
29186,0,0
3377,0,0
26193,0,0
95272,0,0
27878,1,1
24447,1,1
47410,0,0
97302,0,0
35274,0,0
16525,1,1
39656,0,0
114142,1,1
118099,1,0
53495,0,0
105619,1,1
21337,1,1
47527,1,1
117954,1,1
24952,0,0
56476,0,0
43650,0,0
69334,1,1
38223,1,1
8256,0,0
73409,0,0
63559,1,1
58351,1,1
6235,0,0
109409,0,0
33191,0,0
26637,0,0
41133,0,0
111345,1,1
78276,0,0
106976,1,1
61757,0,0
117402,1,1
121794,0,0
28473,1,1
65895,1,1
105138,0,0
81252,1,1
109666,0,0
40127,0,0
18338,1,1
8062,0,0
98527,1,1
56434,0,0
13797,0,1
58875,1,1
113029,0,0
99844,0,0
56796,1,1
101883,0,0
19735,1,1
50914,0,0
97721,1,1
43608,0,0
38183,1,1
47961,0,0
6108,0,0
120051,1,1
14169,1,1
62138,0,0
118493,0,0
54945,0,0
64607,1,1
125686,1,1
76079,0,0
76365,1,0
122299,1,1
96690,0,0
101661,1,1
29111,0,0
84275,0,0
24244,1,1
110705,0,0
66966,0,0
37284,0,0
17091,0,0
66142,1,1
1452,1,1
22992,0,0
125155,0,0
68162,0,0
56975,1,1
1864,1,1
14805,1,1
111208,0,0
88076,0,0
80003,1,1
41217,0,0
78036,1,0
53011,1,1
108373,1,1
109746,1,1
31970,0,0
39885,1,1
55944,1,1
63016,1,1
73882,1,1
82795,0,0
42511,1,0
59770,0,0
111039,1,1
10512,0,0
122918,0,0
17699,1,1
23945,1,1
58961,0,0
13858,1,1
110099,0,0
65955,1,1
8700,1,1
22493,1,1
3767,1,0
79196,0,1
123897,1,1
40249,1,1
59861,0,0
101500,0,0
109160,0,0
39672,0,0
16018,0,0
14267,1,0
109208,0,0
33954,0,0
17656,1,1
120927,0,0
90039,1,1
28049,1,1
61658,0,0
26002,1,1
57820,1,1
45866,1,1
85454,1,1
50252,1,1
30896,1,1
30026,1,1
33736,1,1
107838,1,1
78935,1,1
86982,0,0
56939,0,0
109505,0,0
110487,1,1
94734,0,0
28758,1,1
90526,1,1
45089,1,1
49802,1,1
1543,1,1
69242,1,1
47066,0,0
47261,1,0
30635,0,0
93729,0,1
125330,0,0
18924,0,0
32757,1,1
123427,0,0
51445,0,0
94722,0,0
118798,0,0
38519,0,0
31621,1,1
111428,1,1
93868,0,0
120308,0,0
124695,0,0
43669,0,0
98483,0,0
50965,1,0
88826,0,0
32859,0,0
115530,0,0
101992,1,1
45504,1,1
51637,1,1
20330,1,0
84979,1,1
112016,1,1
34074,0,0
86377,0,0
43470,1,1
54975,1,1
54228,1,1
89853,1,1
20205,0,0
38945,0,0
91127,1,1
95546,0,0
88903,0,0
23414,0,0
55465,0,0
63124,0,0
29596,0,0
50598,1,1
81030,1,1
8089,0,0
10064,0,0
7090,1,1
121665,1,0
46506,0,1
85766,1,1
42838,0,0
94983,1,1
9660,0,0
119027,1,0
80509,0,0
18600,1,1
120955,0,0
55128,1,1
29005,0,0
111013,0,1
119219,1,1
7528,1,1
85594,0,1
41563,0,0
34697,0,0
101090,0,0
93456,1,1
44662,1,1
61634,1,1
47763,0,0
69528,0,0
92975,0,0
114898,1,1
12476,0,0
58506,1,1
119075,0,0
125823,0,0
23476,1,1
7705,1,1
7423,0,0
99792,0,0
79660,0,0
67251,0,0
72963,1,1
73623,1,1
39525,0,0
110864,1,1
73589,0,0
7695,1,1
67605,0,0
30175,0,0
9573,1,1
23169,1,0
27334,1,1
2636,0,0
14900,1,1
110204,0,0
108743,1,0
95946,1,1
79348,0,0
115610,1,0
28763,0,0
58164,1,1
13089,1,1
24585,1,1
81355,1,1
14792,1,1
1900,0,0
18490,0,0
108275,0,0
94597,1,0
6006,1,1
114758,1,1
52506,1,1
4143,1,1
65583,0,0
89762,1,1
73561,1,1
54580,1,1
18775,1,1
25074,0,0
41809,1,0
81824,1,1
40375,0,0
89657,0,0
10628,1,1
81784,0,0
101554,1,1
68963,0,0
3099,0,1
5561,1,1
93572,1,1
97280,1,1
75988,1,0
63889,0,0
100201,1,1
116851,1,1
100851,1,1
97722,1,1
8822,1,1
47439,1,1
62149,1,1
102271,1,1
51562,1,1
111200,0,0
19284,0,0
35758,1,1
103411,1,0
117009,0,0
96832,0,0
34983,1,1
59680,1,1
25193,0,1
101405,1,1
17351,0,0
18247,0,0
107947,1,1
92334,0,0
39696,1,1
113541,0,1
28098,0,0
122414,0,0
93208,0,0
34879,0,0
65060,0,0
62005,1,1
121568,0,0
53838,0,0
19484,0,0
69765,1,1
93217,0,0
60728,0,1
4679,0,0
85253,0,1
58893,0,0
104409,0,0
6766,1,1
116275,0,0
81813,1,1
46877,0,0
27053,0,0
34721,0,0
105344,0,0
61430,1,1
97987,0,0
10696,1,1
87984,0,0
101209,1,1
120099,0,0
22326,1,1
64956,0,0
101621,0,0
103417,0,0
77473,1,1
59149,1,1
18092,0,0
77672,0,1
2726,0,0
84863,1,1
80714,1,1
20433,1,1
114294,1,1
49816,1,1
92006,0,0
42069,1,1
95162,1,0
44784,0,1
42161,1,1
23850,0,0
65920,0,0
18939,0,0
95328,0,0
38962,0,0
115941,0,0
75508,1,0
32108,0,0
45624,0,0
67739,1,1
108357,0,0
84510,0,0
99766,0,0
113605,0,0
61734,0,0
2997,1,1
19339,0,0
2009,0,0
24971,0,0
49183,0,0
104423,1,1
50359,0,0
122637,0,0
39990,0,0
111830,0,0
106613,1,1
96542,0,0
92332,1,1
108784,1,1
85851,0,0
21439,0,0
109091,1,1
58416,1,0
80299,0,0
27017,1,1
18596,0,0
105680,1,1
9169,0,0
32351,0,0
25885,1,1
52809,1,1
84197,0,0
113391,1,1
87511,1,1
124188,1,0
105196,0,0
51882,1,0
80047,1,1
39849,0,0
93950,1,1
81142,0,0
67820,1,1
104814,1,1
88172,0,0
121370,0,1
11168,0,0
12993,1,1
47570,0,0
116901,0,0
71286,1,0
77753,0,0
57038,1,0
66721,1,1
79967,0,0
47581,1,1
11978,1,1
48810,0,0
99665,1,1
41014,0,0
13391,0,0
13620,0,0
362,0,1
88795,1,1
46242,1,0
103425,1,1
114576,0,0
121691,0,0
47661,0,0
121096,0,0
76080,1,1
100815,0,0
109445,0,1
24710,0,0
108068,1,1
122505,0,0
2323,1,1
118539,1,1
64035,0,0
42093,1,1
106454,0,0
83013,0,0
7162,0,1
85817,1,1
105045,0,0
80756,0,0
100254,0,0
27861,0,0
34491,0,0
74837,1,0
36997,0,0
73865,0,0
25077,0,0
62922,1,1
114061,0,0
118558,0,0
59020,1,1
12212,0,0
85699,0,0
121579,0,0
50466,1,1
24075,1,0
34284,0,0
24159,0,0
71336,0,0
11980,0,0
69097,0,0
118981,0,0
29296,1,1
82235,1,0
52559,1,1
31878,0,0
67188,1,1
13585,0,0
69339,1,1
38423,0,0
14408,0,0
91388,0,0
5541,0,0
105628,1,0
62773,1,0
2372,0,0
117076,1,1
39692,0,0
22603,1,1
85855,1,1
120933,0,0
43597,1,1
69917,0,0
23987,1,1
40964,1,1
19526,0,0
81247,0,0
114708,0,0
90963,1,1
116050,0,0
54793,1,1
93646,1,1
56836,1,0
88080,1,1
69800,1,1
14535,1,1
83776,1,1
89149,0,0
40202,1,1
29450,0,0
36387,0,0
8231,1,1
17605,1,1
81669,0,0
82117,1,1
20976,1,1
50130,0,0
115208,1,0
4911,1,1
6872,1,1
43115,0,0
13557,0,0
