id,attack_state,pred
80405,1,1
101208,1,1
12723,1,1
79210,1,1
85627,1,1
86139,1,1
13674,1,1
2442,1,1
2542,1,1
78050,1,1
98672,1,1
16380,1,1
101924,1,1
110637,1,1
39243,1,1
77018,1,1
20492,1,0
78072,1,1
9364,1,1
28533,1,1
34344,1,1
88923,1,1
73186,1,0
110520,1,1
45404,1,0
24006,1,1
85007,1,1
112970,1,0
77775,1,0
36280,1,1
107132,1,1
99095,1,1
8266,1,1
62953,1,1
76388,1,1
22017,1,1
105577,1,1
42284,1,1
110670,1,1
60201,1,1
95188,1,1
94895,1,1
98427,1,0
64696,1,1
104614,1,1
88990,1,1
35736,1,1
30468,1,1
124956,1,1
75566,1,1
47781,1,1
56244,1,1
104895,1,1
7033,1,1
57186,1,0
111145,1,1
99845,1,1
84768,1,1
45575,1,1
112679,1,1
41137,1,1
92186,1,1
94531,1,1
57448,1,1
122602,1,1
105592,1,1
15663,1,1
46909,1,1
62127,1,1
118695,1,1
17594,1,0
1284,1,0
43703,1,1
8518,1,1
61316,1,1
14346,1,1
19025,1,1
110916,1,0
43867,1,1
3167,1,0
16212,1,1
4859,1,1
53060,1,1
49710,1,1
85690,1,1
25070,1,1
29919,1,1
75474,1,1
72542,1,1
102724,1,1
15031,1,1
18838,1,1
58011,1,1
20602,1,1
61623,1,1
29226,1,1
80861,1,1
113341,1,1
26524,1,1
24697,1,0
120042,1,1
51654,1,1
35089,1,1
26779,1,0
108205,1,1
67305,1,1
13506,1,1
30712,1,0
110048,1,1
115143,1,1
105797,1,1
2662,1,1
117294,1,1
101110,1,1
45966,1,1
91191,1,1
36743,1,0
18118,1,1
121484,1,1
14107,1,1
20584,1,1
20890,1,1
57090,1,1
15832,1,1
45492,1,0
72727,1,0
97366,1,1
31242,1,1
21194,1,1
105003,1,1
5794,1,1
48027,1,0
37369,1,1
36291,1,0
15359,1,1
60813,1,1
647,1,1
1644,1,1
49931,1,1
100021,1,1
34735,1,1
18359,1,0
104125,1,1
42527,1,1
26267,1,1
124907,1,1
39272,1,1
125292,1,1
116231,1,1
99391,1,1
1116,1,1
123808,1,0
49198,1,1
8676,1,1
116866,1,1
5061,1,1
45586,1,1
883,1,1
90230,1,1
26784,1,1
58025,1,1
79170,1,1
33286,1,1
63251,1,1
52562,1,1
60418,1,1
46742,1,1
103714,1,1
27645,1,1
309,1,1
74639,1,1
17932,1,1
43792,1,1
2657,1,1
1346,1,1
74770,1,1
1361,1,0
51509,1,1
65028,1,1
95893,1,1
115663,1,1
117282,1,0
113270,1,0
67531,1,1
74141,1,1
79512,1,1
112308,1,1
79312,1,1
100072,1,1
2115,1,1
25142,1,1
88755,1,1
110773,1,1
97197,1,0
84616,1,1
28719,1,1
62562,1,1
48496,1,1
94459,1,1
77759,1,1
97094,1,1
125104,1,1
19548,1,0
19161,1,1
2086,1,1
46394,1,1
4280,1,1
63018,1,1
110488,1,0
104033,1,0
93837,1,1
12361,1,1
70117,1,1
37108,1,1
119402,1,1
27983,1,0
49446,1,1
99229,1,1
46448,1,1
20972,1,1
19737,1,1
61167,1,1
58094,1,1
27193,1,0
23568,1,1
25375,1,1
122556,1,1
17735,1,0
41624,1,1
63326,1,1
95840,1,1
38248,1,1
107469,1,1
81361,1,1
25088,1,1
23973,1,1
23369,1,1
125178,1,1
34276,1,1
30687,1,1
12878,1,0
59748,1,1
34231,1,1
96769,1,1
42461,1,1
56554,1,1
121562,1,1
21165,1,1
71085,1,1
41177,1,1
11466,1,1
79755,1,1
72046,1,1
22389,1,1
43961,1,1
125699,1,1
47375,1,1
85556,1,1
106185,1,1
81960,1,1
79181,1,1
63270,1,1
42695,1,1
88893,1,1
39597,1,1
24023,1,1
49466,1,1
35458,1,1
70993,1,1
23174,1,1
14377,1,1
24840,1,1
23514,1,1
11610,1,1
90706,1,1
21233,1,1
86733,1,1
65261,1,1
46836,1,1
6329,1,1
39306,1,1
3137,1,1
120452,1,1
124817,1,1
94435,1,1
117552,1,1
33463,1,1
113877,1,1
103208,1,0
109925,1,1
80242,1,1
109792,1,1
66754,1,1
45789,1,1
11968,1,1
122308,1,0
21161,1,1
110004,1,1
51513,1,1
125721,1,1
91452,1,1
116658,1,1
64126,1,1
52912,1,1
15643,1,1
100310,1,1
75061,1,0
39368,1,1
62109,1,1
99679,1,1
111320,1,1
3915,1,1
99719,1,1
78685,1,1
16222,1,1
9904,1,1
111727,1,1
109695,1,1
26890,1,1
36178,1,1
103076,1,1
28083,1,1
49919,1,1
69860,1,1
65515,1,1
27381,1,1
113438,1,1
78299,1,1
19101,1,1
84547,1,1
23335,1,0
115677,1,1
113405,1,1
79962,1,1
99418,1,1
97748,1,1
94749,1,1
15571,1,1
21393,1,1
49981,1,1
106265,1,1
51554,1,1
30069,1,1
1430,1,1
39372,1,1
51530,1,1
13314,1,1
41886,1,1
63618,1,1
120423,1,1
1598,1,1
4975,1,1
49913,1,1
105810,1,1
88983,1,1
82184,1,0
38726,1,1
46043,1,1
22182,1,1
118621,1,0
59033,1,1
66848,1,1
82817,1,1
45268,1,1
107256,1,1
5178,1,1
48790,1,1
103289,1,0
89265,1,1
32301,1,1
72313,1,1
67935,1,0
1219,1,1
109282,1,1
25004,1,1
44,1,1
14196,1,1
114184,1,1
19221,1,1
122360,1,1
64960,1,1
27363,1,1
48913,1,1
53151,1,1
24751,1,0
54484,1,1
118730,1,1
123208,1,1
89154,1,1
77437,1,1
123054,1,1
46034,1,0
63861,1,1
53190,1,1
46938,1,1
48835,1,1
98903,1,1
88605,1,1
96043,1,1
121338,1,0
82490,1,1
42741,1,1
74799,1,1
70389,1,1
31729,1,1
116504,1,1
51325,1,1
97009,1,1
65442,1,1
15872,1,1
92054,1,1
54370,1,1
91107,1,1
10330,1,1
32153,1,1
121250,1,1
24378,1,1
61421,1,1
62704,1,1
50514,1,1
63951,1,1
119161,1,1
2619,1,1
4446,1,1
38241,1,1
116077,1,1
10092,1,0
77638,1,1
66509,1,0
120788,1,1
64740,1,1
86666,1,1
103881,1,1
88763,1,1
28745,1,1
61179,1,1
72169,1,1
96174,1,1
96916,1,1
71399,1,1
93874,1,1
72910,1,1
125497,1,1
50829,1,1
71105,1,1
31192,1,1
90493,1,1
115909,1,1
48620,1,1
31710,1,0
40386,1,1
111424,1,1
24375,1,1
71491,1,1
90919,1,1
85628,1,1
109631,1,1
65570,1,1
36862,1,1
83152,1,1
18145,1,1
4232,1,1
66785,1,1
33066,1,1
13505,1,1
59428,1,1
22976,1,1
78560,1,1
71233,1,1
81231,1,1
28666,1,1
72669,1,1
81530,1,1
52106,1,1
113726,1,1
25023,1,1
8033,1,1
112693,1,1
121355,1,1
7316,1,1
1256,1,1
14009,1,1
96710,1,1
20283,1,1
73783,1,1
79349,1,1
74386,1,1
44749,1,1
9203,1,1
104560,1,1
113016,1,1
119754,1,1
95302,1,1
36266,1,1
39160,1,1
22384,1,1
70900,1,1
12962,1,0
10979,1,1
54487,1,1
61618,1,1
54516,1,1
101590,1,1
35356,1,1
96193,1,1
66389,1,1
104183,1,1
84957,1,1
100407,1,1
119383,1,1
112317,1,1
121783,1,1
52816,1,1
34065,1,1
71416,1,0
94139,1,1
90002,1,1
55047,1,1
106143,1,1
2874,1,1
86307,1,1
54305,1,1
79202,1,1
19908,1,1
63216,1,1
28116,1,1
124170,1,1
9158,1,1
90046,1,1
99274,1,1
33559,1,0
114519,1,1
2630,1,1
60239,1,1
4624,1,1
54595,1,1
71418,1,1
39227,1,1
7713,1,1
90954,1,0
116894,1,1
41161,1,1
47166,1,1
64906,1,1
14825,1,1
8931,1,1
122447,1,1
63604,1,1
78547,1,1
100818,1,1
48596,1,1
15533,1,1
50347,1,1
44063,1,1
81018,1,1
30528,1,1
88936,1,1
18906,1,1
49087,1,1
64207,1,1
8775,1,1
125946,1,0
37699,1,1
96409,1,1
110754,1,0
5851,1,1
42295,1,1
92833,1,1
61626,1,1
108387,1,1
121635,1,1
121696,1,1
39179,1,1
98697,1,1
66069,1,0
87537,1,1
52093,1,1
58058,1,1
104589,1,1
45479,1,1
120157,1,1
20508,1,1
112186,1,1
10676,1,1
100777,1,1
63132,1,1
65909,1,1
67861,1,1
47040,1,1
43076,1,1
58678,1,1
29174,1,1
89484,1,1
36013,1,1
68988,1,1
46066,1,1
38347,1,1
61327,1,1
84617,1,1
5843,1,1
36565,1,1
6062,1,1
23037,1,1
101483,1,1
124038,1,1
114863,1,1
104379,1,1
2854,1,1
97290,1,1
112191,1,1
114437,1,1
12051,1,1
52388,1,1
88277,1,1
81366,1,1
116385,1,1
108404,1,1
85274,1,1
38617,1,1
33723,1,1
48600,1,1
62481,1,1
125841,1,1
19964,1,1
39079,1,1
110710,1,1
20906,1,1
93861,1,1
48272,1,1
31049,1,1
58361,1,1
45672,1,1
72826,1,1
81789,1,1
70769,1,1
83924,1,1
2694,1,1
121528,1,1
123079,1,1
16293,1,0
13001,1,1
65001,1,1
10039,1,1
103855,1,1
74322,1,1
62916,1,1
76780,1,1
103108,1,1
95214,1,1
49259,1,1
107891,1,1
55847,1,1
3030,1,0
34316,1,0
124639,1,1
45804,1,1
29454,1,1
14114,1,1
102670,1,1
47727,1,1
8540,1,1
69482,1,1
74380,1,1
16726,1,0
447,1,1
80503,1,1
92719,1,1
82934,1,1
72605,1,1
100071,1,1
80592,1,1
68268,1,1
89554,1,0
11541,1,1
76522,1,1
122393,1,1
23195,1,0
97258,1,1
79633,1,1
13523,1,1
82166,1,1
23619,1,1
37687,1,1
44625,1,1
47768,1,1
98949,1,1
78995,1,1
21664,1,1
1457,1,1
9314,1,0
11922,1,1
109919,1,1
84701,1,1
58329,1,1
9138,1,1
115204,1,1
90151,1,1
71915,1,1
94134,1,1
43821,1,1
7682,1,1
31956,1,1
44740,1,1
109933,1,1
98985,1,1
49439,1,1
49137,1,1
21648,1,1
103047,1,1
22296,1,1
62362,1,0
102743,1,1
116378,1,1
8092,1,1
92090,1,1
13134,1,1
111717,1,1
73420,1,1
56988,1,0
72221,1,1
119122,1,1
83896,1,1
77019,1,1
95073,1,1
110568,1,1
5216,1,1
97836,1,1
34382,1,1
59329,1,1
22273,1,1
44287,1,1
40811,1,1
88781,1,1
43670,1,1
45030,1,1
60401,1,1
63249,1,1
110271,1,1
102676,1,1
113009,1,1
117694,1,1
109663,1,1
69750,1,1
78985,1,1
119769,1,1
97822,1,1
99298,1,1
52206,1,1
64154,1,1
118910,1,1
5789,1,1
115451,1,1
4421,1,1
11893,1,1
10393,1,1
92655,1,1
58183,1,1
15321,1,1
60974,1,0
5884,1,1
43956,1,1
116138,1,1
8440,1,1
9481,1,1
90242,1,0
79679,1,0
52594,1,1
59709,1,0
29507,1,1
81939,1,1
83686,1,1
67859,1,1
125337,1,1
93754,1,1
73142,1,1
37076,1,1
67858,1,1
118560,1,1
16249,1,1
55423,1,1
24095,1,1
109757,1,1
108312,1,1
89386,1,1
96846,1,1
83506,1,1
32708,1,0
6234,1,1
115588,1,1
10116,1,1
36270,1,1
124348,1,1
110953,1,1
2174,1,1
89414,1,0
93001,1,1
16602,1,1
37091,1,0
22004,1,0
41199,1,1
12548,1,1
77861,1,1
74717,1,1
103515,1,1
116004,1,1
34122,1,1
1983,1,1
30205,1,1
98438,1,1
57838,1,1
27218,1,0
124540,1,1
49791,1,1
102241,1,1
68138,1,1
73784,1,1
96765,1,1
35448,1,1
48964,1,1
6597,1,1
72591,1,1
95315,1,0
80936,1,0
100998,1,0
43593,1,1
5595,1,1
83595,1,1
13766,1,1
95759,1,1
15394,1,0
17437,1,1
77910,1,1
10829,1,1
90350,1,0
47116,1,1
74321,1,1
30599,1,1
40914,1,1
83198,1,1
94982,1,1
28978,1,1
1624,1,1
1637,1,1
122894,1,1
58628,1,1
20980,1,1
86396,1,1
13139,1,1
81404,1,1
102586,1,1
17729,1,1
40040,1,1
63367,1,1
10744,1,1
93053,1,1
77103,1,1
63587,1,1
59038,1,1
36506,1,1
80064,1,0
112032,1,1
74546,1,1
31814,1,1
25320,1,1
31662,1,1
13590,1,1
105962,1,1
3469,1,1
7156,1,0
105345,1,1
71202,1,0
3076,1,1
2873,1,1
59335,1,1
93236,1,1
36221,1,1
56817,1,1
2796,1,1
1763,1,1
37288,1,1
46644,1,1
116538,1,1
66485,1,1
11062,1,1
82894,1,1
53584,1,1
116429,1,1
22961,1,1
73828,1,1
26840,1,1
92992,1,1
33497,1,1
96000,1,1
6399,1,1
40607,1,1
24370,1,1
109650,1,1
66493,1,1
125434,1,1
37627,1,0
109296,1,1
100789,1,1
75784,1,1
86167,1,1
54331,1,1
104499,1,1
22892,1,1
85885,1,1
19605,1,1
100836,1,1
16949,1,1
14473,1,1
87,1,1
87353,1,1
56072,1,1
103000,1,1
44318,1,1
92347,1,1
93009,1,1
60426,1,1
83015,1,1
61598,1,1
102058,1,1
107104,1,1
42432,1,1
85505,1,0
63448,1,1
21701,1,1
55726,1,1
100445,1,1
43259,1,1
74429,1,1
62478,1,1
6832,1,1
59501,1,1
94285,1,1
57754,1,1
108552,1,1
60061,1,1
54743,1,1
120425,1,1
32092,1,1
71518,1,1
97231,1,1
13379,1,1
70454,1,1
19410,1,1
28819,1,1
82383,1,1
27263,1,1
21957,1,1
125498,1,0
39458,1,1
1155,1,1
50795,1,1
92180,1,1
26456,1,1
67856,1,1
42242,1,1
21442,1,1
100876,1,1
90819,1,1
50358,1,1
77899,1,1
34317,1,1
2571,1,1
66977,1,1
109156,1,1
57356,1,1
20949,1,1
97273,1,1
25418,1,1
72383,1,1
37571,1,1
14531,1,1
80164,1,0
101445,1,1
67920,1,1
55895,1,1
124541,1,0
108664,1,1
82718,1,1
2513,1,1
44513,1,1
2298,1,1
26772,1,1
119202,1,1
22229,1,1
122013,1,1
122140,1,1
73215,1,1
64436,1,1
89858,1,1
36265,1,1
39960,1,1
104206,1,1
27592,1,1
121321,1,1
44685,1,1
67493,1,1
88963,1,1
26168,1,1
43288,1,1
125828,1,1
35106,1,1
93357,1,1
37149,1,1
43644,1,0
71430,1,1
19354,1,1
45280,1,1
20017,1,1
35419,1,1
115218,1,1
65892,1,1
12255,1,1
122199,1,1
4492,1,0
3798,1,1
54413,1,1
107888,1,1
85743,1,1
115069,1,0
87249,1,1
37811,1,1
25182,1,1
46466,1,0
47393,1,1
896,1,0
68565,1,1
106936,1,1
123449,1,1
22519,1,1
32020,1,1
47514,1,1
106374,1,1
93125,1,1
23632,1,1
36118,1,1
103394,1,1
120754,1,1
4022,1,1
66574,1,1
7864,1,1
82935,1,1
41158,1,1
16405,1,1
14391,1,1
83439,1,0
91098,1,1
10020,1,1
85206,1,1
63905,1,0
94816,1,1
89287,1,1
19200,1,1
111094,1,1
83966,1,1
71207,1,1
48527,1,1
2167,1,1
86341,1,1
65643,1,1
49706,1,0
36330,1,1
87289,1,1
69155,1,1
52541,1,1
56367,1,1
92766,1,1
76692,1,1
10672,1,1
62621,1,1
2259,1,1
72563,1,1
107471,1,1
58239,1,1
28075,1,1
101247,1,0
104650,1,1
112342,1,1
35122,1,1
54727,1,1
98681,1,1
98405,1,1
71769,1,1
100016,1,1
50043,1,1
4250,1,1
112098,1,1
103689,1,1
60961,1,1
26692,1,0
18539,1,1
95925,1,1
45674,1,1
96883,1,0
87841,1,1
49293,1,0
74917,1,1
54425,1,1
53891,1,1
122111,1,1
72109,1,1
26441,1,1
72269,1,1
56914,1,1
118815,1,1
92654,1,1
120395,1,1
8473,1,1
105931,1,1
20274,1,1
87479,1,1
95636,1,1
46356,1,1
9274,1,1
28740,1,1
64134,1,1
46645,1,1
89178,1,1
16884,1,1
99077,1,1
7519,1,1
13951,1,1
9798,1,1
79399,1,1
2494,1,1
22753,1,0
14685,1,1
125423,1,1
58651,1,1
94066,1,1
66438,1,1
13101,1,1
70347,1,1
101107,1,1
4685,1,1
95126,1,1
90112,1,1
13655,1,1
64553,1,1
79956,1,1
28291,1,1
103236,1,1
103645,1,1
62253,1,0
7132,1,1
35250,1,1
6203,1,1
21138,1,1
109434,1,1
105912,1,1
56432,1,1
44117,1,1
59490,1,1
86535,1,1
65332,1,1
101380,1,1
109665,1,1
86283,1,1
64271,1,1
92137,1,1
4338,1,1
35433,1,1
115990,1,1
62854,1,1
35441,1,1
8074,1,1
42812,1,1
116922,1,1
4196,1,1
85539,1,1
83002,1,1
20772,1,1
112199,1,1
23444,1,1
57881,1,1
30913,1,1
14889,1,1
8034,1,1
6541,1,1
106373,1,1
36129,1,1
6974,1,1
26777,1,1
84769,1,1
3840,1,1
81493,1,1
46011,1,1
55940,1,0
14277,1,1
101349,1,1
7164,1,0
111312,1,1
124826,1,1
117913,1,1
96168,1,0
103060,1,0
34796,1,1
92451,1,1
1181,1,1
17583,1,1
93881,1,1
62459,1,1
77335,1,1
104985,1,1
519,1,1
66362,1,1
81794,1,1
7339,1,1
26103,1,1
20717,1,1
28078,1,1
4523,1,1
66805,1,0
8743,1,1
6748,1,1
54293,1,1
119541,1,1
16632,1,0
34643,1,1
43992,1,1
105845,1,1
17865,1,1
81930,1,1
117495,1,1
27687,1,1
102711,1,1
83079,1,1
123269,1,1
56272,1,1
114293,1,1
53620,1,0
23637,1,0
41346,1,1
51732,1,1
87004,1,1
33670,1,1
77212,1,1
117408,1,1
708,1,1
79371,1,1
42831,1,1
92908,1,1
102970,1,0
90187,1,1
75901,1,1
23285,1,1
3865,1,1
83839,1,1
121910,1,1
96534,1,1
48004,1,1
23175,1,1
29247,1,1
83530,1,1
20928,1,1
56496,1,1
98825,1,1
18719,1,1
57476,1,0
33060,1,1
39831,1,1
119401,1,1
11626,1,1
47466,1,0
80899,1,1
60320,1,1
62296,1,1
63940,1,1
11096,1,1
28651,1,1
39750,1,1
104065,1,1
50148,1,1
59589,1,1
111688,1,1
86600,1,1
35360,1,1
85758,1,1
11074,1,1
52202,1,1
27903,1,1
74945,1,1
76468,1,1
111833,1,1
123467,1,1
91090,1,1
8309,1,1
38478,1,1
111635,1,1
37884,1,1
1235,1,1
60569,1,1
93068,1,1
73364,1,1
19502,1,1
27198,1,1
88190,1,1
108756,1,1
27896,1,1
73897,1,1
31646,1,0
68808,1,1
80011,1,1
52403,1,1
64490,1,1
72463,1,1
116327,1,1
76186,1,1
121197,1,1
71340,1,1
38680,1,1
23020,1,1
43132,1,1
54106,1,1
108243,1,1
114470,1,1
47745,1,1
42233,1,1
106238,1,1
69596,1,1
48012,1,0
116190,1,1
31838,1,1
27876,1,1
75572,1,1
49369,1,1
106982,1,1
113182,1,1
25643,1,1
80427,1,1
20078,1,1
23314,1,1
99310,1,1
42867,1,1
1131,1,1
25327,1,1
16962,1,1
76550,1,1
81375,1,1
118601,1,1
67503,1,1
62738,1,1
113247,1,1
55051,1,1
2152,1,1
72347,1,1
54508,1,1
43592,1,1
22893,1,1
33342,1,1
116637,1,1
50655,1,1
49295,1,1
13700,1,1
94944,1,1
113358,1,1
97341,1,1
86581,1,1
10867,1,1
22868,1,1
94211,1,1
41402,1,1
72213,1,1
34205,1,1
6391,1,1
15838,1,1
65111,1,1
44576,1,1
51251,1,1
85361,1,1
32957,1,1
64961,1,1
69471,1,0
62191,1,1
62589,1,1
31380,1,1
12539,1,1
10912,1,1
111365,1,1
19424,1,1
24380,1,1
85515,1,1
94596,1,1
6340,1,1
69850,1,0
122945,1,1
7968,1,1
92089,1,1
39188,1,1
100888,1,1
9341,1,1
47203,1,1
15835,1,1
71689,1,1
102671,1,1
71625,1,1
73510,1,1
32502,1,1
69106,1,0
60625,1,1
10791,1,1
7748,1,1
14524,1,0
89332,1,1
74664,1,1
95947,1,1
14790,1,1
3289,1,1
77439,1,1
8180,1,1
52950,1,1
40518,1,1
123652,1,1
70947,1,1
79611,1,1
93735,1,1
89231,1,1
24177,1,1
13274,1,1
123062,1,1
123911,1,1
96984,1,1
106414,1,1
19775,1,1
61369,1,1
16774,1,0
110962,1,1
84938,1,1
1692,1,0
69573,1,1
79263,1,1
96363,1,1
76471,1,1
38564,1,1
14701,1,1
68103,1,1
122817,1,1
113328,1,1
48947,1,1
115919,1,0
57327,1,1
109743,1,1
106949,1,1
58303,1,1
38594,1,1
10180,1,1
90096,1,1
59259,1,1
124813,1,1
53736,1,1
45290,1,1
98652,1,0
16343,1,1
23537,1,1
16229,1,1
106159,1,1
114918,1,1
87612,1,1
46708,1,1
36121,1,1
69414,1,1
7149,1,1
70372,1,1
77951,1,1
24675,1,1
74602,1,1
96756,1,1
59442,1,1
74126,1,1
4498,1,1
44981,1,1
1966,1,1
57936,1,1
75512,1,1
87550,1,1
41261,1,1
35787,1,1
38081,1,1
95486,1,1
29820,1,1
38601,1,1
34242,1,1
63844,1,1
125557,1,1
99504,1,1
108360,1,1
115898,1,1
73132,1,1
58925,1,1
116702,1,1
20370,1,1
36377,1,1
25967,1,1
87139,1,1
30168,1,1
9207,1,1
50376,1,0
99948,1,1
27519,1,1
53310,1,0
78252,1,0
91301,1,1
78268,1,1
67533,1,0
82353,1,1
102300,1,1
50178,1,1
62374,1,1
120652,1,1
125736,1,1
48995,1,0
103890,1,1
75754,1,1
115947,1,1
108252,1,1
92621,1,1
86421,1,1
104019,1,1
108869,1,1
28467,1,1
30602,1,1
41038,1,1
76228,1,1
19479,1,1
10825,1,1
1862,1,1
112602,1,1
44704,1,1
33331,1,1
35114,1,1
36508,1,1
24149,1,1
62843,1,1
122982,1,0
105645,1,1
14165,1,1
24420,1,1
3556,1,1
36675,1,1
26106,1,0
4113,1,1
85518,1,1
105420,1,1
83913,1,1
5832,1,0
64664,1,1
110117,1,1
5823,1,1
9636,1,1
119809,1,1
33873,1,1
71967,1,1
116509,1,1
21177,1,1
110131,1,0
62307,1,1
107915,1,1
61823,1,1
9420,1,1
97457,1,1
69048,1,1
32932,1,1
106419,1,1
34093,1,1
123948,1,1
73025,1,1
36542,1,1
13884,1,1
58174,1,1
67180,1,0
11494,1,1
90489,1,1
29298,1,1
86554,1,1
35741,1,1
122825,1,0
93363,1,1
38103,1,1
20209,1,1
94536,1,1
125495,1,1
103600,1,0
103951,1,0
123645,1,1
53033,1,1
94321,1,1
39918,1,1
79157,1,1
117138,1,1
66298,1,0
27019,1,1
46411,1,1
100344,1,1
30441,1,1
80750,1,1
59374,1,1
119653,1,1
16078,1,1
79733,1,1
57567,1,1
116169,1,1
35396,1,0
122898,1,1
25331,1,1
110500,1,1
33680,1,1
62449,1,1
108057,1,1
68451,1,1
103075,1,1
50280,1,1
80046,1,1
78517,1,0
7875,1,1
32041,1,0
44850,1,1
60072,1,1
39755,1,1
109380,1,1
59352,1,1
64191,1,1
75417,1,1
7112,1,1
93815,1,1
49982,1,1
89809,1,1
73670,1,1
15937,1,1
124273,1,1
3221,1,1
115627,1,1
2392,1,1
90440,1,1
27379,1,1
122792,1,1
45681,1,1
81524,1,1
108137,1,1
41998,1,1
3627,1,1
117490,1,1
78332,1,1
44394,1,1
10883,1,1
35834,1,1
121375,1,1
56773,1,0
8547,1,1
37576,1,1
72203,1,1
120626,1,1
102494,1,1
26661,1,0
81087,1,1
58589,1,1
79609,1,1
50579,1,1
106470,1,1
61903,1,1
76520,1,1
58761,1,1
106628,1,1
46374,1,1
31190,1,1
2818,1,0
52574,1,1
108129,1,1
77942,1,1
42606,1,1
114590,1,1
104187,1,1
71024,1,1
71930,1,1
87600,1,1
102714,1,1
13451,1,1
101223,1,1
96936,1,1
28450,1,1
75514,1,1
62839,1,1
81670,1,1
99412,1,1
47925,1,1
91693,1,1
105818,1,1
59146,1,1
35652,1,1
51982,1,0
114710,1,1
102815,1,1
59448,1,1
15465,1,1
95075,1,1
21499,1,1
18329,1,1
121210,1,1
21406,1,0
16245,1,0
64363,1,1
2782,1,1
94046,1,1
95205,1,1
100616,1,0
27144,1,1
73382,1,1
69251,1,1
92189,1,1
105800,1,1
123262,1,0
109217,1,1
123752,1,1
124044,1,0
38979,1,1
68609,1,1
36891,1,1
26373,1,1
89867,1,1
87839,1,1
43119,1,1
55370,1,1
6418,1,0
100477,1,1
100623,1,1
104299,1,0
34251,1,0
31123,1,1
23111,1,1
18598,1,1
102356,1,1
91569,1,0
122279,1,1
29463,1,1
118416,1,1
56059,1,1
70252,1,1
28416,1,1
41692,1,1
43282,1,1
11362,1,1
51333,1,1
98236,1,1
70335,1,1
110285,1,1
92058,1,1
53375,1,1
31200,1,1
122645,1,1
105450,1,1
40368,1,1
8766,1,1
117190,1,1
12355,1,1
20962,1,1
811,1,1
20591,1,0
102954,1,1
37862,1,1
96157,1,1
21979,1,1
333,1,1
16126,1,1
82794,1,1
29253,1,1
116079,1,1
28866,1,1
95955,1,1
54961,1,1
97441,1,1
113276,1,1
20992,1,1
90665,1,1
116247,1,1
53339,1,1
46949,1,1
1824,1,0
68898,1,1
41587,1,1
78891,1,1
110116,1,1
2184,1,1
48144,1,1
50208,1,0
76485,1,1
41826,1,1
73483,1,1
24429,1,1
106267,1,1
119083,1,1
69364,1,0
109181,1,1
107974,1,1
3660,1,1
86557,1,1
1618,1,1
30637,1,1
30097,1,1
33600,1,1
27878,1,1
24447,1,1
16525,1,1
114142,1,1
118099,1,1
105619,1,1
21337,1,1
47527,1,1
117954,1,1
69334,1,1
38223,1,1
63559,1,1
58351,1,1
111345,1,1
106976,1,1
117402,1,1
28473,1,1
65895,1,1
81252,1,0
18338,1,1
98527,1,1
58875,1,1
56796,1,1
19735,1,1
97721,1,1
38183,1,1
120051,1,1
14169,1,1
64607,1,1
125686,1,1
76365,1,1
122299,1,1
101661,1,1
24244,1,1
66142,1,1
1452,1,1
56975,1,1
1864,1,1
14805,1,1
80003,1,1
78036,1,1
53011,1,1
108373,1,1
109746,1,1
39885,1,1
55944,1,1
63016,1,1
73882,1,1
42511,1,0
111039,1,1
17699,1,1
23945,1,1
13858,1,1
65955,1,1
8700,1,1
22493,1,1
3767,1,1
123897,1,1
40249,1,1
14267,1,1
17656,1,1
90039,1,1
28049,1,0
26002,1,1
57820,1,0
45866,1,1
85454,1,1
50252,1,1
30896,1,1
30026,1,1
33736,1,1
107838,1,1
78935,1,1
110487,1,1
28758,1,1
90526,1,1
45089,1,1
49802,1,1
1543,1,1
69242,1,1
47261,1,1
32757,1,1
31621,1,1
111428,1,1
50965,1,1
101992,1,1
45504,1,1
51637,1,1
20330,1,1
84979,1,1
112016,1,1
43470,1,1
54975,1,1
54228,1,1
89853,1,1
91127,1,1
50598,1,1
81030,1,1
7090,1,1
121665,1,1
85766,1,1
94983,1,1
119027,1,1
18600,1,1
55128,1,1
119219,1,0
7528,1,1
93456,1,1
44662,1,1
61634,1,1
114898,1,1
58506,1,1
23476,1,1
7705,1,1
72963,1,1
73623,1,1
110864,1,1
7695,1,1
9573,1,1
23169,1,1
27334,1,1
14900,1,1
108743,1,1
95946,1,1
115610,1,0
58164,1,1
13089,1,1
24585,1,1
81355,1,1
14792,1,1
94597,1,1
6006,1,1
114758,1,1
52506,1,1
4143,1,1
89762,1,1
73561,1,1
54580,1,0
18775,1,1
41809,1,1
81824,1,1
10628,1,1
101554,1,1
5561,1,1
93572,1,0
97280,1,1
75988,1,1
100201,1,1
116851,1,1
100851,1,1
97722,1,1
8822,1,1
47439,1,1
62149,1,1
102271,1,1
51562,1,1
35758,1,1
103411,1,1
34983,1,1
59680,1,1
101405,1,1
107947,1,1
39696,1,1
62005,1,1
69765,1,0
6766,1,1
81813,1,1
61430,1,1
10696,1,1
101209,1,1
22326,1,1
77473,1,1
59149,1,1
84863,1,1
80714,1,1
20433,1,1
114294,1,1
49816,1,1
42069,1,1
95162,1,1
42161,1,1
75508,1,0
67739,1,1
2997,1,1
104423,1,0
106613,1,1
92332,1,1
108784,1,1
109091,1,1
58416,1,0
27017,1,1
105680,1,1
25885,1,1
52809,1,1
113391,1,0
87511,1,1
124188,1,1
51882,1,1
80047,1,1
